report_date,total_redeem_amt,tftobal_amt,category1,category2,category3,category4,card0,card1,card2,card3,card4,card5,card6,card7,card8,card9,card10,card11,                   w1,w2,w3,w4,w5,w6,mb1,mb2,mb3,mb4,mb5,ma1,ma2,ma3,ma4,ma5,fb1,fb2,fb3,fb4,fb5,fi1,fi2,fi3,fa1,fa2,fa3,fa4,fa5,sb1,sb2,sb3,sb4,sb5,si1,sa1,sa2,sa3,sa4,sa5,time
20140401,927709382,154827470,65479336,44512487,615000,51651948,0,230702620,30505809,85116944,63885253,56104832,61999929,21290666,27930224,13338695,11786467,7961702,          0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20140402,1030859323,107662869,76003954,49589359,465000,49374173,0,399427271,23907595,74243854,66013623,61486717,60990874,18247713,10062019,13424978,12113306,7846018,         0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20140403,877906098,119917225,69464815,33690688,20000,39785473,0,279457760,46714864,45862698,49607550,52358104,83675325,8565813,12415467,10933173,15555375,9881768,            0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
20140404,721278949,109692066,61752185,42380002,0,42155125,0,202428252,19731604,38408970,40239204,47052686,55873466,11242575,10589580,10376891,18676433,10679910,              0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
20140405,461281693,69650084,55999974,36687032,0,29039014,0,80438670,39294439,19960089,21394221,30568847,39553414,7836662,5500732,7737347,9127438,8493730,                     0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
20140406,448814332,62505835,52904964,15891691,4000000,36546618,0,105507546,18583525,19391312,19371333,34299481,44786255,3223626,6947583,7035557,10275956,7543050,             0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
20140407,695830740,110468422,62996099,29904722,0,36569397,0,235720388,43848415,20756851,16355195,43917460,45296289,5926457,6618161,16553297,11220628,9678959,                 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
20140408,1051197674,150573637,72995147,53099126,600000,50645082,0,383167555,33685240,64763090,64588179,68829985,52233117,12621905,10093886,9977966,15260036,8063723,          0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20140409,1008092940,96242128,47185480,46190222,20000,48411512,0,394116403,61757838,34001956,71953455,82841966,69811526,14939797,11251909,13531932,9432256,6404560,            0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
20140410,860452589,156723386,64096953,41102676,900000,36522832,0,289680427,54702285,36963031,29160343,36478490,61998697,10439017,11899068,14364901,10121386,5299097,          0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
20140411,787880785,122862529,63542072,46799160,2273642,44677246,0,248499404,21273183,37373426,25724220,45725726,65572149,9294643,14118626,18583060,13365646,8196053,          0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
20140412,523781135,63261947,59698364,39555640,8600000,34993631,0,113377115,5455627,25269854,30306185,42116635,53667445,10450227,10212455,7266767,10094954,9454289,            0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
20140413,801915014,84903505,41565689,38641098,1600000,38994659,0,354433435,40918370,9091869,34267299,48198936,53197270,15665865,9156390,11522160,10231033,9527436,            0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
20140414,1023236298,120510031,54618061,40208563,3230026,42350445,0,401947375,24020830,45589948,55691128,106270585,74352974,17137954,10078161,8607728,11945254,6677235,        1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
20140415,855893819,122295288,44890454,56369425,30700000,53224892,0,267898868,35326705,39781002,35790159,56661648,54051672,20125506,8511672,8816173,11119174,10331181,         0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
20140416,855430043,109090038,43417533,48683776,3700000,51622068,0,324797964,25517938,32389871,21721674,61399944,81082897,14299255,12324759,6645798,12523514,6213014,          0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
20140417,860496066,138218838,45744461,51177437,7950000,56953355,0,301044511,39373484,44274352,26057856,39707819,53840410,15193992,16774952,7104281,10194595,6885723,          0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
20140418,684824059,116324529,45372757,53305860,500000,52726229,0,133753477,17904314,39710423,28269882,60808764,77138137,11841358,14131848,12404463,11666111,8965907,          0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
20140419,576825387,105561226,42877638,21928682,800000,41776680,0,145496092,17466600,21764229,28896977,38135917,56785221,19258016,11102550,10252103,7029113,7694343,           0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
20140420,674905035,110069908,64767177,28965595,300100,36427221,0,191747169,42080537,27144839,28205689,35531786,56299913,11019340,12701063,9070455,11640676,8933567,           0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
20140421,1024359309,169378193,119949855,34370091,3600100,46292911,0,258158369,53593680,60843055,71335257,65848227,84297460,13432015,11856722,12000266,10812181,8590927,       1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
20140422,990570252,130439804,78347918,50900038,2445000,45535666,0,334135333,54765461,44686472,59183040,65876085,64044808,12091082,17367743,13852379,10515075,6384348,         0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
20140423,1047184824,107270729,78468027,58136504,0,58922400,0,423643427,29162264,46638688,43652172,62964952,79831190,11605506,8552995,16235601,13747035,8353334,               0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
20140424,836596614,114339108,71437235,49687682,500000,41409060,0,240974328,50785264,31374860,47605282,63984538,58539298,14417231,18148939,11984918,14101444,7307427,          0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
20140425,1067280324,132846420,105832494,62022362,5000000,48871647,0,392805718,36290816,37380899,57946506,45096445,81480766,8992631,16618526,15462357,10820884,9811853,        0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
20140426,573608515,93111094,71776108,43128335,5100000,40231116,0,81012843,10971183,49557110,32019637,44419901,46179725,13998148,9695990,11480701,11520049,9406575,            0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
20140427,672562995,101596042,78960894,43730390,5300000,38354757,0,162463863,27972065,32533591,19007930,59478747,62663266,5083159,5162340,10862133,9460439,9933379,            0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
20140428,1515848803,158080639,97811528,42573091,4100000,47886191,0,691352372,33262368,85409542,56512024,112314386,101912248,15034077,23447275,20527042,16363741,9262279,      1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
20140429,1107326803,140085577,53874490,73992263,4050000,58489735,0,428606367,46688175,36083452,50489868,68712875,74591562,19005743,15733324,13270298,14190516,9462558,        0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
20140430,894475347,152339926,77514543,68884138,320000,54754129,0,197870212,27768373,38170344,32247628,69021631,73774663,26068213,18813159,24850294,19530457,12547637,         0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
20140501,458099718,56970364,56420538,22543471,1000000,38219826,0,81005310,10836124,21132317,36238499,39928873,44302927,5345988,10721964,9622647,12610967,11199903,            0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
20140502,457958157,86993820,58416809,33941544,100000,28822614,0,67635995,20491885,12020932,14804714,38244375,43699597,13419675,12701204,8439688,10138904,8086401,             0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20140503,576367835,93995537,66921566,33106820,0,35972892,0,139475662,32664433,33044578,13211959,36001719,54206885,4306828,5848179,8609032,10414590,8587155,                   0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
20140504,877921091,147340550,51890751,49792539,601000,42306581,0,314693267,42610030,38555196,30298775,48068746,48191588,14060817,15040960,12510825,14053535,7905931,          0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
20140505,869812619,148859674,62912296,49907490,14731000,53623656,0,207846090,31794874,48654380,38537108,66302890,88834337,17217341,10384705,12097969,10087973,8020836,        1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
20140506,888316302,137187065,60720324,45801603,1020000,48445837,0,275208521,43416204,53229820,47628063,48124631,74276950,7199923,15845038,10338170,14008704,5865449,          0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36
20140507,826514636,78424870,58308906,40985783,3000000,42150199,0,345658850,36923053,14604712,27560520,62391116,62025116,14558600,11904747,13273706,7335686,7408772,           0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37
20140508,772192887,102448544,65869195,43313002,1000000,40481153,0,222726411,41025475,52530910,44795452,44211966,60135036,9815154,11089138,13483938,12280595,6986918,          0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38
20140509,724518345,113133170,58981288,34682289,1500000,45975290,0,186757994,45546720,26061200,27615782,70440811,55090716,15961254,5779020,15421467,12911479,8659865,          0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
20140510,472805150,96651082,49115058,39577004,0,50278124,0,91419360,9311271,11733167,11872892,32046446,26933559,9322703,12453533,10397151,12374418,9319382,                   0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
20140511,648747897,110648266,46422322,35899181,300000,35619262,0,217244639,18552058,19430953,27766819,34273606,57265242,12514353,7092279,6189799,10488341,9040777,            0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
20140512,1106666677,158435965,81180607,57268963,3210000,52426915,0,367804840,20064765,59781316,74639443,60596288,93752099,17415095,20938217,10865205,18041988,10244971,       1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
20140513,880059674,127348459,76209069,53848352,0,47440536,0,282133075,35853390,25680292,38722333,57042120,83199539,8733679,15404976,10279382,11855171,6309301,                0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
20140514,823366638,120199927,47432098,42334006,3000000,47535699,0,282331226,14158105,33158963,50856409,68778920,50931654,15223112,20439641,4950657,16281279,5754942,          0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
20140515,981204432,153920362,55239630,47428088,9900000,52140814,0,323670667,46961744,59787454,52428418,53006742,76980759,9832186,10979409,11207194,10145898,7575067,          0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
20140516,643708722,155135143,46420597,36700308,2102700,57233841,0,100238440,31886564,30897488,34980776,31926208,51040008,15123585,16705037,12002142,11828760,9487125,         0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
20140517,502617172,83893342,35298657,35495903,300000,36384096,0,127327001,14759743,11536596,33526954,26085172,36140057,12928257,18000653,10867229,11456325,8617187,           0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
20140518,541901300,98430975,37617887,33237385,0,43873900,0,93624375,15870110,44916125,26885865,47772343,37358852,8263728,18475520,13694870,13445366,8433999,                  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
20140519,1158152786,164089695,56652081,58182521,11650000,56557965,0,427674654,52691013,49262806,36511958,75023810,107610804,16994213,8324730,16215037,13104478,7607021,       1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
20140520,938694804,112554353,71845631,63848877,8600000,50475232,0,385374794,23007136,30958991,35021628,50652840,56342699,5535586,10567924,13044726,12580893,8283494,          0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
20140521,867572796,112704986,77869880,33769594,52010000,48180776,0,240419692,39883057,41489615,21874571,72121198,67537679,10931383,17619840,8756196,15923071,6481258,         0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
20140522,780255396,111035899,81971601,41947851,6200000,42165796,0,261952954,30641277,33918239,25317263,42846234,51696620,9313881,11786622,9805435,11352376,8303348,           0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
20140523,856026258,131115737,76057164,48614765,4700000,52254194,0,242612694,23288364,52648525,47593103,48781808,72273481,14834287,9579654,8900724,14614707,8157051,           0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
20140524,599322581,104829421,47088012,37342047,5100000,40658359,0,136977645,11738925,16409662,33805451,56036197,53919856,9016353,14212354,11094360,12111697,8982242,          0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
20140525,553868360,104691816,77742139,44299392,0,40576155,0,120011396,17879115,15565388,21691061,26029792,29091513,17362402,10625009,9193608,11281087,7828487,                0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
20140526,1226820760,148903969,92334943,43447319,38000000,50148450,0,484539876,31702657,66461925,64513431,73044734,69192365,18020904,7567377,15918016,14291299,8733495,        1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20140527,1016342876,147491262,77144480,55582156,43000000,54475625,0,301315853,22865200,34543180,52012993,98049644,66891685,12000336,15656904,15833129,12051623,7428806,       0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
20140528,1048596955,139922731,56914251,49816833,35000000,51051740,0,341876036,31397085,56275779,91767169,66417551,67464590,9635654,13019029,18124471,12892524,7021512,        0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
20140529,755374391,128660427,56703348,51776976,1800000,52354484,0,152303781,29743955,36514031,50431328,61057086,57322872,22112090,17760050,15452808,12652494,8728661,         0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
20140530,727948640,121879488,49947684,44052978,120000,40101431,0,176327348,22490710,19730592,31404505,76468360,74193337,15078159,14646923,12151339,17407005,11948781,         0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
