report_date,total_redeem_amt,tftobal_amt,category1,category2,category3,category4,card0,card1,card2,card3,card4,card5,card6,card7,card8,card9,card10,card11,                   w1,w2,w3,w4,w5,w6,mb1,mb2,mb3,mb4,mb5,ma1,ma2,ma3,ma4,ma5,fb1,fb2,fb3,fb4,fb5,fi1,fi2,fi3,fa1,fa2,fa3,fa4,fa5,sb1,sb2,sb3,sb4,sb5,si1,sa1,sa2,sa3,sa4,sa5,time
20140531,575406283,107429898,50052135,36049260,0,44589286,0,93359583,14514405,32146598,30441620,63099629,45864512,11826901,8658350,14518882,12259936,10595288,                0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
20140601,488479901,89872835,69577426,29275476,5500000,34396050,0,62648936,24723888,22275515,19945972,32295532,45780124,14245225,5758459,11239675,12415277,8529511,            0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
20140602,621126360,70469554,69126979,37734176,5300000,51685774,0,157590957,13785176,30452805,23947869,51881121,47397191,16085344,10469506,11383219,13868660,9948029,          1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
20140603,1076552114,152710189,96689293,54502063,23300000,45688994,0,372475648,45986428,53342990,64897301,53238315,42692040,23178051,12639886,15038649,11199200,8973067,       0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
20140604,967195002,113397895,86719715,56176725,2500000,42110238,0,284614952,83200424,51869505,50441149,59982262,69758268,11998101,15740317,16943314,14232516,7509621,         0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
20140605,961872173,129524236,73009676,55763580,153970100,43464230,0,174492704,41853519,45193604,39541980,79281320,61161805,20860942,8250749,12756867,11450657,11296204,       0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66
20140606,827709155,78891637,66993633,53721908,3000000,50972389,0,284026826,36447628,47811653,50393240,49305353,51338301,11796460,12600013,11640063,11229969,7540082,          0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67
20140607,581690191,81580230,53063152,61049373,3000000,35818031,0,151927570,17249027,30564300,22389236,22085944,48132234,13237064,9025086,10078375,13722276,8768293,           0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,68
20140608,870362848,89409171,63355713,31596284,500000,36339936,0,429252374,23752087,30249712,30838107,28368193,40069713,16130110,13367599,14140487,13061326,9932036,           0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
20140609,1106911875,158101667,56459187,58432587,0,51928295,0,391799192,61917310,42017147,72470675,78947632,76055440,11414324,12117598,16683538,9138604,9428679,               1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
20140610,895027175,113779287,72048696,54173163,520000,58774118,0,290257918,13420676,47623231,48818153,64080332,61580706,22471892,11158025,15801079,12488189,8031710,          0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
20140611,1040982692,125064959,60400417,51224197,910000,58609039,0,405581125,47574558,42613607,31040399,84839111,67646093,19649421,12603227,11892850,12613390,8720299,         0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
20140612,930050965,132476527,68090117,44928430,106860400,51203840,0,251523543,19719521,30030772,40171434,46480470,79336244,10452730,11708015,13200003,14167040,9701879,       0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
20140613,783946822,138089992,62719096,41538647,6700000,54135889,0,224077331,14753705,15880093,45973934,52768360,47675825,18736466,23889921,12302503,15763514,8941546,         0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74
20140614,554214154,107341980,55374092,26009778,1500000,33380783,0,108609036,33825162,15067150,19213245,51876129,43963149,14681573,13242045,7100389,13668233,9361410,          0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75
20140615,614303644,126729755,42073455,39529337,2000000,48609343,0,152957198,15276937,12141357,30209349,53476211,26884089,18598750,9982564,13992837,13100056,8742406,          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,76
20140616,1336794126,159444981,56048833,72047433,300000,56397734,0,561388638,82761184,61153179,82588892,59072382,74536524,18895849,15029929,15385592,12897090,8845886,         1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,77
20140617,1197321128,159935129,44884321,44383218,100000,80232813,0,446697626,25635259,91956247,46099134,94207444,92087902,12686916,18632415,12212501,17634517,9935686,         0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,78
20140618,1556028662,154041813,39047444,45441222,1842500,72161090,0,791781560,37155847,76552062,90332551,88162099,83696366,13629203,13417622,19701434,18409263,10656586,       0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,79
20140619,939870180,114826300,37061862,55172979,2343400,56862318,0,266871664,44955810,41768353,81202167,71503599,101594328,20835057,12731036,9959629,14294587,7887091,         0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80
20140620,1043747523,164214482,74809385,62273594,100000,64041939,0,283046395,37056728,43933293,52464257,104201169,78652629,22106373,12345331,15988600,17146098,11367250,       0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81
20140621,573296780,126384922,60522289,44268580,0,56868890,0,46957379,32784397,20681031,26667518,32312862,60090159,10032838,12936562,16394485,17068265,9326603,                0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82
20140622,742406910,97504961,59157714,33133811,110000,46798005,0,253920294,18213007,24550769,49012606,32635381,66529943,10252101,13514796,15783284,12427165,8863073,           0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83
20140623,1438844936,146110492,110391776,66521891,800000,53981341,0,586276655,47138333,75646686,81748502,116023420,82866106,12729135,19336040,16384924,13933802,8955833,       1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84
20140624,1415113263,160638222,105618767,64609937,43200000,63208140,0,559683938,60917842,50959137,50453657,101695447,85187143,17345897,17417532,11695672,12566763,9915169,     0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
20140625,1243880683,129073778,93714129,62983720,26850000,49497506,0,391318732,10642389,86069117,103530680,109963865,103954279,14714132,17606162,18387789,15726972,9847433,    0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
20140626,1313082961,147078545,79412668,62892799,66240000,66536747,0,489958878,19590853,34398572,52703142,109719289,107134167,11692525,21847349,17055352,15490423,11331652,    0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
20140627,1072973259,162061607,91433224,47512072,8100000,59416631,0,280252652,42133743,41539350,70298758,88718081,97636810,21586061,20948101,13779658,16014328,11542183,       0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
20140628,763515425,125950362,76240244,36614369,3000000,50413321,0,203605636,13089905,31750675,22336763,53132881,81612361,14910713,9430611,11043986,20009171,10374427,         0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
20140629,963377140,144703368,55541385,42780367,550000,44163107,0,358795651,37994367,47452490,36265414,38432124,84349039,19006924,14396424,14995677,10181253,13769550,         0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
20140630,1762025218,186765557,80647075,50868370,3000,56633922,0,776728160,94147841,58087362,76237213,117009910,169108948,21623311,22146615,21451036,18268082,12298816,        1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
20140701,1272360671,161679262,101383552,86164198,2600000,57588830,0,359181988,108677908,53366392,61153642,101247598,93107222,25331135,15471547,16458731,16445412,12503254,    0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
20140702,1080146191,153541076,78292705,69759847,720000,53258699,0,329831676,58837863,69754321,53633611,58142136,74869408,26940693,9251490,19919930,13620354,9772382,          0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
20140703,1048077058,147552231,92885391,51271494,20900000,45910907,0,305903380,45553839,74105034,55991889,86017483,53308813,20314542,13802880,12727124,12607635,9224416,       0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
20140704,1004710914,160325493,66043092,58892976,5000,59917339,0,322792534,41497320,51556939,64029805,38595934,65730421,17735735,10547901,12892393,22560227,11587805,          0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
20140705,796175241,104026840,47224473,31516871,1400000,55006448,0,297381847,32849132,8514792,29606811,52476261,78062896,11754615,9342712,13292860,12447294,11271389,          0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
20140706,632749708,86498087,53228443,49069560,200000,42338632,0,169266459,33042080,26534450,39825325,42781509,35827821,8662901,11041476,13795082,10498860,10139023,           0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
20140707,1291173287,154601114,94191833,56457678,1300000,43380185,0,519289434,39096446,34232906,75883524,92166523,94211418,23014348,19722808,21894559,13351390,8379121,        1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
20140708,1161647808,138004418,87118482,63382306,44330000,51805803,0,370997375,17848513,36775025,53540428,123997687,92523469,18421420,15600053,24199785,14398634,8704410,      0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
20140709,1131321959,139652371,77583652,46836919,1330000,61524717,0,406396792,45811895,26117726,76350590,73203739,93305722,28140332,15272400,14599999,15307732,9887373,        0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
20140710,970761471,159653271,96804781,57009864,10200000,44413723,0,231370547,43370445,43016286,62225708,56553389,81057400,25889749,15708189,16629760,17163374,9694985,        0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
20140711,867865461,114619180,77744329,51186310,530000,53517052,0,290200310,22717811,14835535,32223388,65087352,80132277,13803694,13459257,13487220,13548064,10773682,         0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
20140712,736665971,123496990,57272007,36896425,1500000,46705741,0,261356126,20527782,15665233,25687182,48618410,43117693,10573632,15635867,9351182,12014118,8247583,          0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
20140713,582845206,121173969,60922598,41787331,0,47196962,0,102093131,20383980,13822391,32617781,27679837,62813574,7953243,11932858,12513213,11239640,8714698,                0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
20140714,894131397,154472519,56844810,51175654,2330000,41895083,0,227022468,27043459,30649140,54689185,96401422,80856958,16178721,12468059,18204847,16265558,7633514,         1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
20140715,932272103,166696842,63388887,60006873,27188000,49067910,0,220891314,35827740,67559380,45684325,58580370,69542786,12374090,13874647,21006001,11489435,9093503,        0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
20140716,863927601,91747875,65848165,57315333,5300500,49343207,0,242490539,51074081,43926389,47279382,46387778,83136217,22036635,14664970,15770596,18312622,9293312,          0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
20140717,1112803326,135762555,50756535,49897965,106910000,51368466,0,443002916,34666663,30008849,40056312,47042963,59768887,14075605,12661287,17770899,11965028,7088396,      0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
20140718,714017177,117041136,44119647,43247627,2005400,46302540,0,181745722,19258189,44650397,44724736,32989713,69772636,20852604,12592257,10739954,14734551,9240068,         0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
20140719,645517178,128625219,42371824,39525042,0,42033774,0,160868094,32741156,11635144,22452941,41907636,45849533,18130657,17524987,16346811,16163572,9340788,               0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
20140720,590359910,110762416,63746428,28185242,0,44050578,0,136166408,12870222,26837623,25837709,33104079,43618565,12454839,13414312,15052857,14778131,9480501,               0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
20140721,1255795072,133059667,92177299,61281340,2300000,50921062,0,505464252,57244136,74531447,61497159,77040675,76840446,16576559,9737774,14438332,14704068,7980856,         1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
20140722,1176797458,146159959,109286722,54934626,172505900,52904203,0,244891483,63364828,54555920,79601926,58134100,72229650,16974136,12128559,16056681,13940724,9128041,     0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
20140723,1074248036,140841822,95530253,47694939,19100000,45814990,0,226877759,50966555,57170794,82317255,124970179,111478919,23859516,12903435,10918017,16150549,7653054,     0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
20140724,1117992195,134549619,96312996,58546005,68800000,44749627,0,339448287,54651507,58852709,43776953,58173338,97489453,12724604,15934009,8248280,14648482,11086326,       0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
20140725,888339386,120917338,93114903,65579893,19702000,43299861,0,231649421,43813485,37452146,52993792,39581277,66768803,15437557,14416120,15894225,18158784,9559781,        0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
20140726,492374098,71294220,59800877,39212435,2400000,42312349,0,86791459,19708050,28037930,28896694,17199191,41594167,10689833,7527591,12075800,15382892,9450610,            0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
20140727,644169837,87281810,76246629,32492468,720000,46331513,0,181737022,20988272,14153981,30255967,50599619,40308558,6867469,16743252,18637459,11271944,9533874,            0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
20140728,1071226868,157133769,95471870,48123060,33100000,49591919,0,324176454,81742570,26277304,44543760,68700399,66379017,10839272,21729256,19010517,14564130,9843571,       1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
20140729,977757743,123972002,68741315,58973921,4901000,51989527,0,312299292,39170707,41239759,67913174,74304274,64065290,13704561,18297946,11946327,16612313,9626335,         0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
20140730,771976977,136993085,69736699,48438152,28497894,53592214,0,92911813,33850004,34693663,80702581,53910297,62301990,26760455,18044430,9512719,13949104,8081877,          0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
