report_date,total_redeem_amt,tftobal_amt,category1,category2,category3,category4,card0,card1,card2,card3,card4,card5,card6,card7,card8,card9,card10,card11
20131216,444524103,178746767,19434210,17095282,972100,20092697,0,61767198,14071842,22287910,29497922,19489975,38962118,7550619,3468020,3003910,4451619,3631914
20131217,471239043,131772131,21491467,16776046,2000000,25076977,0,166149435,5007754,14273258,17696358,27569970,24150748,3775900,3798590,4577302,4126342,2996765
20131218,576233889,109517811,20650578,10402618,0,17991638,0,278700701,13118348,10345679,32303452,32302741,22642280,6547160,6740525,4889307,7048163,3032888
20131219,549325852,153517329,21079321,18473084,10000000,21564167,0,162825818,27663459,18600851,21365191,38383737,25908569,9054361,4360145,8502426,5272255,2755139
20131220,616940945,125909072,31032870,8147955,100,14646842,0,241355244,21283975,37240575,55676362,26568206,23813203,9125048,6844381,5804177,6630483,2862452
20131221,355207936,122341797,29499842,9000653,0,13758772,0,79140318,17351836,6953767,11209662,18004398,22549802,8244713,2920531,3532979,7393672,3305194
20131222,324798245,92021994,23096082,14567354,0,14229642,0,99491949,200834,4888103,21231094,15219742,12949632,2640078,6570913,8428733,5670455,3591640
20131223,626857290,173502561,49661147,18960745,3100000,17110292,0,162904730,16423208,23775849,25915344,56201734,40311272,12758086,7684915,9357279,4627264,4562864
20131224,484571541,166204821,49114758,16393210,100,19000948,0,90267462,5435330,16885322,21102040,33920081,34862232,3681833,6990146,7461716,9197229,4054313
20131225,506877689,94451182,49100322,13048581,300000,19333636,0,145891744,26744926,46689554,20395652,35274277,26713581,6538821,8932914,4660692,5908866,2892941
20131226,617778829,154785341,38868518,15905986,1381200,17661770,0,216123481,18354035,24956260,32893039,26433400,28038214,10774878,10985957,7351184,9158568,4106998
20131227,426449908,136321881,41204285,8628549,0,18119795,0,65456317,16776721,38529211,34025074,15751145,25301211,2325592,8310196,7223666,4470820,4005445
20131228,307058278,112007741,26883451,15887348,0,16952564,0,30328552,3430158,13428110,12550637,37893531,18887041,2851930,4575582,4769109,3556687,3055837
20131229,329736272,49818600,30489061,7225501,510000,18606649,0,111338308,12841315,6994198,15796894,25784949,32483162,2200834,1517565,6065742,5523314,2540180
20131230,695758701,204284640,39335256,13128284,690000,17795743,0,213053148,21202874,27209812,51381544,18073448,47310788,11660127,11589300,7613188,7985296,3445253
20131231,397770307,126261258,28054496,18690195,70000,21488386,0,68567530,12832362,8078699,21821812,19805646,44548682,4604466,3553976,5539034,9321075,4532690
20140101,336074968,69079240,32752621,12954254,0,20185621,0,121249418,5772766,12927627,14583466,7343363,16901965,4160825,5473510,3071763,5373643,4244886
20140102,456768489,103182983,41985208,23221702,0,22652670,0,101354889,7486661,26679416,43076341,24940168,29908410,7609880,6220240,7204732,7935440,3309749
20140103,419119357,97179038,57940945,16409571,0,22944645,0,52033316,12021319,22400929,30784010,30748725,30477440,21438120,6485592,5457349,8756791,4041567
20140104,279915568,60888638,35054089,7988699,0,17153700,0,82111956,5153004,7014667,6476377,10322598,20437451,5622354,8444852,5046626,4278242,3922315
20140105,253861764,45751363,37563359,10146851,0,21673835,0,31530947,10111574,8213855,25501646,15751166,16040153,4820854,7617944,6285696,8659017,4193504
20140106,529587407,75008489,40187230,14967037,22250000,27199396,0,169472216,7822647,33121773,42491287,33225797,40538890,5492352,4759797,4726970,4755773,3567753
20140107,655350011,102420105,37454010,15520302,0,26506801,0,321819537,6193203,20334664,19678122,48456592,26515026,11367049,4871412,6683797,4762910,2766481
20140108,521915714,92367109,45035002,20754511,5610000,37896090,0,163792223,1326822,34187229,19042576,37525012,32908902,2980918,13173352,6072119,6582423,2661426
20140109,473415075,78324512,23340598,15253891,1200000,39088227,0,131513487,17475966,37462066,46676874,24744213,23443108,8365220,5831507,7186126,7327607,6181673
20140110,483051319,81738496,43857994,21823536,1210000,37662824,0,141382505,19307881,13177301,33858325,28616054,27394317,9864999,6096458,8351642,4861637,3847350
20140111,328576125,66093009,29722792,27798573,20000,27440847,0,61699101,5842412,12765476,9913133,39380207,17292407,6918472,6342429,6522344,7205970,3618953
20140112,370226935,74653998,41546617,9405792,0,34062606,0,71725165,16587594,14274474,12281054,24084886,49522041,3049141,4661190,4789041,5379342,4203994
20140113,558413590,112299997,54284520,26656409,10000,32223318,0,124434162,7733356,32364928,29275634,47826718,58017697,6988592,8789898,8155135,5062730,4290496
20140114,623636882,119051242,38530111,23882850,0,30368672,0,206976200,6913418,28846875,35443338,37061799,61138078,14871778,5889661,7268719,4943453,2450688
20140115,585354847,145802905,45181552,29917949,0,36286780,0,118808045,10248947,66371423,31664332,22319991,40892642,10437291,8969339,7990275,5992285,4471091
20140116,615027626,110539666,32080882,17346677,300000,40786562,0,222777517,17522617,39486208,50024250,23253928,22917142,8751351,10650897,6127727,8106660,4355542
20140117,655807680,132142564,33882925,12211540,230000,32862463,0,240618245,11620362,28540903,41827524,31240330,44650555,10431001,17617654,7738584,6216990,3976040
20140118,386917461,106969779,33031029,17103640,0,28566886,0,88256934,1042670,11868546,9812318,30491218,14364797,13500386,8142608,6592030,13563953,3610667
20140119,448234586,85684837,25874758,19463524,10000,28373228,0,114778863,4373634,47673239,21995379,32337220,32102920,7599223,7874278,9949745,5470634,4673104
20140120,795749437,116312019,57444206,37439187,214000,37378769,0,263566629,23518042,57259983,26173483,63217400,52755981,14721059,19916785,12358238,8602991,4870665
20140121,794104124,141688941,40654866,23839061,50000,23270858,0,352996414,7510754,27727592,36245169,50109521,46115360,10568029,12419472,8270717,9728593,2908777
20140122,752253567,125155484,47872643,34682816,1000000,21666312,0,290494013,23751937,37996947,30071327,50043486,37916526,12854604,13523436,6293815,13174514,5755707
20140123,679377299,115756493,62287361,37926899,1600000,20686324,0,193150811,20441187,21812892,36920016,62328301,57813558,11050978,8552733,14383766,9202958,5463022
20140124,859252304,191146458,69945181,40147842,0,16021604,0,224312372,22615174,16577513,43331109,80596682,83133548,11671315,19782279,20191172,13844713,5935342
20140125,731520238,139778133,72053314,31154319,1000,21604350,0,188290942,26913453,58893701,37158368,46572697,58902116,11494445,11854262,9335252,11973958,5539928
20140126,880739407,138982784,58816165,33060504,0,14918645,0,295495786,36942793,29992546,23232470,111955329,60914855,24630843,21041005,11881190,12968059,5906433
20140127,976147173,153473992,98132438,33412272,420000,19597830,0,308684569,47842411,49041018,45158581,69055888,79295233,14775917,13949936,21303803,16573846,5429439
20140128,833248182,117466912,91272499,22806126,200000,17683598,0,173380022,26811554,89471335,57888351,67452570,91044983,22201446,14451184,16646201,16006251,8465150
20140129,655183716,94355711,41171772,34298133,0,16412896,0,197976575,32399920,27284289,43027763,62025068,58298841,7024046,5784259,19615195,10461996,5047252
20140130,326221465,50679877,46865781,13675798,1000000,7559828,0,54265189,7713839,22832054,17936101,22207340,32146606,5737078,17878901,7179610,11731281,6812182
20140131,147238579,19149475,15863859,7920041,0,7380408,0,51504294,3266228,6574810,3067429,5059088,9034232,1337194,6526318,5850017,2750031,1955155
20140201,128137499,23340426,31882294,4663338,50000,12197273,0,25772026,716447,70407,1111206,5108783,7775385,2438233,3294811,3931054,3137937,2647879
20140202,168615299,18125150,37518723,11517822,50000,7957674,0,16320058,12092964,10681293,5980970,14665448,14784565,7354958,2237348,4521108,2924587,1882631
20140203,190131967,28565275,38323239,1532428,100000,10442804,0,16028354,3454254,13007330,13957933,22769427,25000609,2332844,4567539,4653423,3042424,2354084
20140204,204748098,20978376,23740794,11092174,240000,10001425,0,60133255,7559749,2065287,22923066,13293233,11594233,2671895,4787578,6273592,4137690,3255751
20140205,261553365,31751048,50567528,14209777,0,13802061,0,27976078,7547884,17466310,25641896,34600466,16195055,1855783,4192429,6251632,7189140,2306278
20140206,476437612,41496866,55585228,6790257,1000000,17792725,0,161347408,31967183,17639465,18766270,34687283,42331277,14236160,13035533,11088097,5840045,2833815
20140207,961019446,105023518,60838839,28506248,200000,33523008,0,485707770,35987222,30963222,50077828,42607244,40772253,22145579,4982886,5777387,9381804,4524638
20140208,589227302,99977634,62961898,33097137,20000,25639080,0,139121268,10567487,34481900,28938606,50083957,57436383,18504722,12776012,3838687,7471820,4310711
20140209,705117872,113610100,62299564,25116247,3000000,24356906,0,267551194,1920551,28988280,51748131,47263653,49067975,5892457,6261599,8135120,5905279,4000816
20140210,1156243623,140305104,74022795,50735996,250000,26907914,0,477615467,53871831,37897029,77045015,62782098,86813443,21012311,20039617,12451062,8925116,5568825
20140211,1073355231,108884721,61752493,27372740,11000000,48320777,0,513806368,35331849,46662901,54073895,69343999,41243782,10582450,14496982,13981417,11733915,4766942
20140212,827889422,105736949,55282100,23279794,60000,39671266,0,247061317,35063716,36342700,77557366,83837714,84490944,10853587,8538334,5265166,9982883,4865586
20140213,897619307,100968403,55491682,39556792,1250000,25369122,0,373040846,38764798,32871230,52683201,82356381,54149841,10185809,9263551,9104991,8475236,4087424
20140214,861625218,109640805,40335865,28727170,163600000,43549587,0,177204899,25540068,63907968,68641345,64707293,40618727,6767510,10577026,7290884,6127345,4388726
20140215,423375925,89719528,34453914,17416601,100,21588291,0,95846807,22840389,23300933,14401385,43143014,18637804,13124344,6047313,10098364,7209033,5548105
20140216,676507036,108295510,35703502,39869433,1400000,25298443,0,219476266,22043970,8212846,83111216,53880686,36292751,8076025,10334874,11711487,6586125,6213902
20140217,1083851374,134032981,25043551,32155454,2080000,35470686,0,411283928,93105530,53167752,110073654,73294852,54967869,14072436,14804211,13169402,11100930,6028138
20140218,859611268,149990611,30237187,28094421,6430100,31542768,0,328483818,45919038,50943293,41751062,58577836,40261879,9235946,12138265,11698386,10109770,4196888
20140219,1076342724,118314237,41718431,35236796,501100,31840108,0,464379483,30832808,48295939,45496492,113552597,93343140,16835802,11434956,9253824,8469090,6837921
20140220,1069323623,122579652,48340318,35332370,47100000,32440810,0,427901065,20231915,42784916,71741288,79627796,66501935,26906994,17527303,12650925,13508904,4147432
20140221,777708588,95316336,61886871,23742052,540000,36132260,0,274330723,16887174,36328705,60871840,58102393,59281077,16719622,7320340,17063046,7610467,5575682
20140222,441799971,77687500,55764440,9915364,13000000,31612335,0,72970940,16905695,25478254,20513289,29790849,38443987,9992607,11008993,9687000,12401165,6627553
20140223,555429939,72672385,76751005,35209692,250000,40073026,0,95172646,12055524,32170822,31587629,63557589,53915459,5717864,8642293,13433290,8342947,5877768
20140224,1291458796,152362500,93962895,43964505,483841,43072710,0,523370087,29180078,89378596,85618037,92183157,72571281,13958434,17361083,15235538,11675134,7080920
20140225,1573899869,148076220,109522695,35599993,260000,37943332,0,833716279,44317940,56814241,82920907,68755635,94869692,11557312,17106502,14699543,11614648,6124930
20140226,1314047449,149586900,56827314,35231071,495000,41538855,0,650110932,39845142,72378713,52169748,92433245,60988333,14264468,21505279,12041552,7766200,6864697
20140227,1178223055,118354206,69227837,60165433,217000,31168039,0,470116356,47028823,75255159,57123772,91211737,69973211,33615133,21476586,14317691,11462165,7509907
20140228,1001438453,136793864,90222771,38174917,7870000,40150733,0,334500030,31201997,35777891,70523618,98382153,61597860,10673146,16823466,9438214,11896173,7411620
20140301,719031985,114713440,78346667,39135156,2000000,32591670,0,222920418,30500394,32927314,9432986,63063801,43832164,6462312,13456764,11297587,9626968,8724344
20140302,667168240,92696098,57317688,30311447,250000,34163615,0,206025246,36770178,15431448,38035609,50787334,59159802,3329005,10282722,11819140,12768288,8020620
20140303,1659150228,169279615,77677108,35614489,210000,52283576,0,855750178,54819224,88471386,80929834,98316034,73328613,30445708,10122338,13775415,10400719,7725991
20140304,1121666444,132020326,79777241,41186380,420000,36611119,0,506409625,35984050,44168019,24600860,75957382,87430193,14798028,8426475,12107904,11504749,10264093
20140305,1340659608,198391689,76847282,44591063,882000,33978250,0,604746282,46057885,80136915,51542750,65256250,81075981,14526790,8283392,15543322,8995110,9804647
20140306,1080141511,161451591,71902435,45861443,2815000,41305951,0,414753977,31931547,43164628,49672236,83058779,69992041,15532691,15141448,13880014,11904906,7772824
20140307,673792270,126933967,59867015,28099164,51000,41703779,0,164672304,5545015,7532522,62008550,51705354,69626590,11178898,15214516,9949088,10237503,9467005
20140308,662284575,78496842,64050493,37563987,5500000,56212747,0,175773206,28733876,40139235,21330043,56589326,46830019,6534318,15259600,9651537,10922483,8696863
20140309,816868008,98358213,56397085,19921639,3000000,43149882,0,272036160,30600045,65137057,58584438,66076720,50777359,9029757,10485166,12868670,13552588,6893229
20140310,1318576957,159219284,62967393,53579688,300000,39443025,0,570583084,29861877,47552157,75621193,85693705,111415950,18668147,24153045,15634304,16337932,7546173
20140311,1192108538,145927014,60416513,41637817,530000,38893206,0,498735278,42439038,42383393,70215950,95017420,87686088,16447533,15233231,14403207,15251498,6891352
20140312,1148117172,132553394,78620848,37279768,869900,43356829,0,465206575,41064858,51400136,82971028,75239269,79188173,10808776,13065662,14559936,14847243,7084777
20140313,1126126746,142261967,81021415,31968662,420000,36282056,0,484195472,37190060,55472174,44166830,77971276,62754659,20764088,16484462,14105982,11180587,9887056
20140314,937029733,115195839,63460095,41752204,1770000,33276250,0,276884139,27702232,48636842,52241972,96042174,113370345,14353202,13026714,14770546,14148388,10398791
20140315,988992648,123743945,35413550,33085800,0,28551078,0,407437160,49615041,55113906,52558303,68469795,48449025,19825730,26918731,16404551,12639793,10766240
20140316,877762638,103868534,36150414,34399725,202000,25724655,0,367222935,20070193,51492067,72769654,71977777,45706531,9999349,12265279,6958854,11323631,7631040
20140317,1304329533,152552159,49147451,39436370,710200,61758040,0,606173355,36076504,53937303,62354691,80157864,96940094,19218912,8935130,16000754,12618356,8312350
20140318,1212319810,149433898,56448538,32089566,651100,77836854,0,441615008,39299615,95058485,97799371,67244522,81702343,12461722,17477732,21239070,14509535,7452451
20140319,1122114777,156732942,52868428,49893176,40000,39522606,0,413994973,59440966,49459436,84811134,59244523,89249884,18311987,11803612,10697522,17311789,8731799
20140320,1005809366,151622910,44495386,41174996,150000,41811983,0,344528160,53016365,51792006,53486271,69127701,100314970,7477635,9639444,16291926,9368150,11511463
20140321,737559666,119796860,62106835,35593964,0,39355095,0,179364074,15408296,17935076,61382346,61121841,77835649,11393266,14112477,23554605,8971407,9627875
20140322,693819409,87535540,50824908,37073328,40000,35182287,0,280448798,19161096,17825181,43945370,40714762,31505936,8776322,10884038,9667873,12777841,7456129
20140323,745165215,76825681,76659999,41659040,500900,34333767,0,235767708,47537816,50297890,23781654,42915257,59883586,13736249,7528380,13569428,12289554,7878306
20140324,1461615384,107549008,99401291,37198763,100000,44294184,0,757453013,64560977,50841086,56143426,81851535,95922984,16075445,17920003,15968879,8163897,8170893
20140325,1328689434,153371852,97723159,42021421,140000,47962024,0,524828335,59167634,47067475,82945783,123608261,79657043,21295154,23213772,9612239,9945505,6129777
20140326,1109585503,114457451,45833016,29295366,725200,50693085,0,420889618,63387273,47206408,77909233,101749765,85749704,19325320,15454430,18856651,9656660,8396323
20140327,1222922504,111756484,63993901,37279871,70000,45003391,0,625857783,33192985,67870893,37838801,65480895,63748103,22982469,15426612,13181254,9785847,9453215
20140328,1066495631,130699071,65362705,45327971,2030000,32425700,0,348681933,49226266,50769524,77880640,108658548,79505280,20940005,17044953,15376232,12463872,10102931
20140329,748028107,99488252,38808029,28405374,100000,41491426,0,336188451,31077735,16170678,18171772,45824955,29990850,10179164,13211419,11704724,16692004,10523274
20140330,754729383,100321217,31146062,29446683,0,30162421,0,307311652,77901623,28933048,30103058,36939410,31179829,7756854,13069585,10699267,12224764,7533910
20140331,1474157772,179565479,60782180,52772986,140000,50290582,0,623057089,78191953,108012774,80071973,78290137,90939385,18567705,19921948,10351840,15947060,7254681
20140401,1093091222,147044276,79045242,41901448,220000,48464950,0,441546211,37686349,35012862,77747199,58040867,61062709,14760764,12548767,15662699,13925537,8421342
20140402,926693242,159692342,75240562,39941108,710000,55526913,0,325958946,25336981,53734279,48786139,42860646,39119303,11742979,13820316,14515322,12084840,7622566
20140403,852305388,120473293,83958453,41364423,1017000,51965166,0,285295563,6397717,16758526,43851472,50469095,78050411,20348087,15587698,12708486,13974707,10085291
20140404,623701916,112619514,73475397,29483420,185000,33647616,0,175534892,4405321,15412705,33033870,50780232,39106790,11039293,10536709,11512566,12895107,10033484
20140405,341894852,60521562,43909167,19570359,370000,30875380,0,35449191,14795081,6289166,10294674,36215274,28751218,12092025,11942790,10328705,11124052,9366208
20140406,456402127,79195311,48541395,19946872,0,29092692,0,137042388,13517961,4502268,22946921,31863158,28729763,6944610,9138686,5926947,10563081,8450074
20140407,782523603,135498791,56699923,26095113,0,31969161,0,319386513,22046825,10169944,32700029,32287953,54582354,17166217,13643244,14546379,8784928,6946229
20140408,991972881,134942568,84261287,42403828,901000,56706838,0,294930981,47951197,76714026,25833347,80335678,76458310,23483247,10687938,13780771,13770118,8811747
20140409,1064150564,130974714,86306616,44207487,220000,52343237,0,446723528,23288044,33430238,49265742,63161289,73792297,16351519,8372907,12663252,14227470,8822224
20140410,846163822,137007430,75914793,48467008,11570000,40093134,0,236000745,21597650,34169029,30523172,52958248,86945935,15435627,10954235,22146076,13170232,9210508
20140411,809807312,119738065,71740151,38467328,54390000,45373205,0,215518610,32563878,22573360,51031176,51978554,52885997,13945379,12460441,11579641,6708106,8853421
20140412,567002242,94544184,53625671,30731155,18650000,43002164,0,147224839,5971091,10577752,28485219,45254659,40581099,8235737,9028022,11332814,10486876,9270960
20140413,584200823,68338579,49958250,24110605,12000000,36397519,0,136841940,32686845,35252002,25369440,48244989,56092266,9871006,18946889,9728365,12400180,7961948
20140414,1118620195,103158371,56032119,43782517,300000,44486203,0,493244351,48885586,94952826,48732673,53628424,66052581,19054316,10020347,13170145,15414951,7704785
20140415,1040810671,174951578,57970021,58916160,2050000,50031976,0,359965922,32627917,24689569,74253202,67882142,67781039,20541844,8623938,19944849,11538424,9042090
20140416,869093271,129185338,30682949,41416372,1670000,48843887,0,364266901,26742669,19647912,28408034,51513711,69157559,12303783,11778096,12746325,14909311,5820424
20140417,851757988,133614682,38332918,33201272,3070000,55760891,0,359661811,21927521,39357368,36877535,41266286,41566368,9285515,10143191,9911725,9021031,8759874
20140418,751459635,123757915,41922709,37241481,1460000,56321100,0,235772960,4855070,31670099,48953689,55682876,47304585,15546968,9744469,13523370,17175054,10527290
20140419,560775750,105498682,46927999,30628109,1165000,35360760,0,163192555,5697221,22150235,19919600,40601668,25878691,9512488,12747260,14976518,15964713,10554251
20140420,663922816,107552070,56823645,33002036,800000,44071368,0,187564742,23955827,52682898,22469438,45211182,45515074,8774833,5465520,11839317,9825300,8369566
20140421,1062371043,165257296,119000749,32833139,5500000,55809150,0,367753549,15901481,50417390,58294147,61446072,62729581,18284819,14139462,12818845,13660630,8524733
20140422,905544882,121218301,71060430,39724288,350000,49253921,0,307144444,48121396,43693265,45920008,57639202,56737946,17372740,11457286,12142682,14072428,9636545
20140423,1054022740,126678121,113867730,54144710,1550000,41828454,0,358548437,38203433,51730581,31389763,78545730,61815349,19714558,36336926,17954948,10496127,11217873
20140424,944967766,166051372,86644613,32386104,6090000,42435489,0,288572038,31113226,48984011,36537451,73350903,63727657,17800337,16701200,16477455,9211209,8884701
