report_date,total_redeem_amt,tftobal_amt,category1,category2,category3,category4,card0,card1,card2,card3,card4,card5,card6,card7,card8,card9,card10,card11
20140425,863185856,141165670,103303103,34865926,4051000,48003605,0,229280285,31761109,31001937,40747260,60967584,66621157,13936676,15805650,12841058,20321420,8512416
20140426,480359471,81853465,50520345,16854793,50000,38295152,0,119408743,6646033,20507359,31719398,27343442,32988753,11071659,9620820,13126508,12090629,8262372
20140427,643976007,108570305,84986546,23342715,200000,37097540,0,168582549,15438472,51350321,14159272,39649255,49083531,9278012,12027307,10791817,8603420,10814945
20140428,1106383527,158527464,91025145,47230212,1205000,47988034,0,353918351,52797686,33923202,75100967,70499064,96482553,17594833,17825994,18183466,14783451,9298105
20140429,894370025,156428190,74046778,37431387,300000,48285123,0,240966456,33667826,53264996,57184316,56242494,69560687,10660841,15034804,17282733,13122742,10890652
20140430,761129230,124152642,74096105,53447926,1600000,40526056,0,146887215,33953425,44142483,42593624,56940190,49502711,14602448,17037864,27042976,21292825,13310740
20140501,353838677,65970316,59241255,20036438,3900000,28563369,0,40849972,2860450,6670066,9814905,16406741,47557392,6733629,11718150,8447844,15510401,9557749
20140502,388477236,81044488,44785113,17804665,100000,33948034,0,72085722,4612333,12736364,19898097,19519568,38736338,7851435,9266437,12280351,5949630,7858661
20140503,603591698,104236197,74527622,28039315,3500000,38611276,0,199286650,6160688,6246691,19164564,34892090,40863127,8910285,10898858,8847808,11444754,7961773
20140504,1055224546,128585088,104119995,78303004,401000,57792379,0,362177022,25988325,52573018,53514912,67692760,56642490,23130557,10856715,12052177,12839250,8555854
20140505,1008107208,156425925,80592899,45900572,59488812,47291444,0,279186138,36904085,31588894,66017863,73251523,66575682,19199342,14926107,8426844,14281581,8049497
20140506,1131318047,141185009,79364806,43043925,5460000,53939986,0,492929141,21312991,39132867,53696189,80364907,62412136,17235612,6723199,13952330,13383683,7181266
20140507,935810047,150536990,70769268,33834347,3950100,43975569,0,361906587,15809585,47904873,63390259,38498150,44555208,14203890,16444944,11992480,11402477,6635320
20140508,930169778,134293103,81006973,55788095,323800,38068679,0,358985372,36279813,37150796,42834172,45225871,58806885,5833335,7930218,9639299,11454304,6549063
20140509,663111696,126943933,73041850,40248923,16245300,42070672,0,122627797,25222956,31882402,38446921,31164132,54381172,8437630,22872826,10800270,10733722,7991190
20140510,421426911,82045164,64452961,41761670,5000,36073098,0,37319777,12670452,21038171,18075063,25164946,36297467,8083997,8438433,11308886,7515957,11175869
20140511,569188828,113655528,66842902,38878308,100000,49240336,0,122298038,18186633,22953311,16430758,26670829,40209026,14964333,9639918,10646724,9868981,8603203
20140512,1149138669,129301117,87928185,53951794,11060000,46530306,0,422095298,56155513,58732734,76891818,73155270,72261563,21763391,8622954,12950161,10411318,7327247
20140513,1029146114,137073388,72974653,41585542,2000000,58062726,0,359536557,60315564,59332448,56227904,56241924,66981544,13428009,10570320,16312878,11511038,6991619
20140514,1031829159,114103882,58013829,46804166,43010000,51203607,0,407583010,23512302,66839163,63191376,52683346,58877459,16716519,5308392,8637617,9832171,5512320
20140515,952913519,127192746,36653596,69268564,25700000,43780316,0,296497546,28761014,56132455,92920489,48058934,61984997,19118494,10672856,15292989,12507311,8371212
20140516,761267069,106241569,45972318,38759391,1300000,54122146,0,217110723,13016129,44262613,43029243,85741896,42902128,17334712,7713431,20738388,13720143,9302239
20140517,634493111,125155640,32131768,37369683,0,46856715,0,200724523,19087381,34955296,15427784,31549390,41795109,7168959,11621460,9810506,10892782,9946115
20140518,632326858,108204650,35302087,35336956,2005000,36007036,0,169869368,14185881,45745424,34369212,55619014,35337199,13115447,11549526,16886953,8424498,10368607
20140519,1253371215,157814744,50709933,58022387,9021600,57502078,0,511414086,21759371,77554560,77770838,99001306,72379436,15064339,12129496,14684609,10652523,7889909
20140520,1058700731,139972713,56293245,49230894,600000,52119288,0,421036523,53764491,28345247,72102230,56411719,61346465,15721536,13407617,15264828,13748728,9335207
20140521,842564229,149117778,74796138,60033752,2010000,47024207,0,203875842,36757747,40134963,64379551,37636826,61263631,14649292,20760948,12849215,9676360,7597979
20140522,847421768,151610188,75650480,40288079,7100000,49417114,0,232833899,53682525,51301209,52410246,32374656,54294999,8751956,11433322,9823483,8524339,7925273
20140523,672341659,141141690,72850314,31270700,20000,45268080,0,140310954,24345744,34068653,33344471,45059661,43777844,10147049,14456011,15460613,11230960,9588915
20140524,594191835,107724907,70247120,19693110,240100,38916579,0,141828844,15164486,22966224,33945876,40947921,40637008,13404452,15825553,9792182,11415923,11441550
20140525,683904643,91484927,69209798,21077773,2000000,38599671,0,247746443,25723919,32042774,29718822,33994356,38792455,10824401,16340133,7500685,10155565,8692921
20140526,1131983595,183290402,79248745,50233514,26200000,57931768,0,443432467,38889049,37396184,21780564,50403958,61575998,32688006,19136219,8789387,10439068,10548266
20140527,852759024,141223780,70232801,30830861,3250000,53121021,0,185967271,54897295,51964770,94892880,38041513,66427872,15191438,13221388,14118417,11561234,7816483
20140528,1069478302,146974389,78292515,43266323,3800000,52713155,0,404248331,44524637,56573525,55357295,47506154,78915599,14900940,11608823,8199968,13943403,8653245
20140529,929565855,166015847,80861086,61209932,5500000,42528562,0,249759347,74951634,29820550,34646948,53930546,58197077,14569337,18934023,11007399,17663796,9969771
20140530,821674693,138207352,57330492,59793373,6100000,43507083,0,192980822,49913816,26810990,48910501,66778155,62712408,17002386,12086006,15527840,12960645,11052824
20140531,486335199,98583365,39291189,30476013,10000,38652212,0,51311480,23835861,18611498,31329234,46764326,46626235,12192498,10765829,14547009,11965902,11372548
20140601,510179061,84524611,63998817,34287082,0,35524841,0,125038439,25143436,12677246,14389450,29149407,34996747,11403021,11851176,4362977,12969158,9862653
20140602,526313376,89026200,62318453,16432319,100000,35455152,0,74237767,30841404,29671127,51063527,38126536,47907599,8207042,8363717,11218772,14192139,9151622
20140603,1262849834,153040393,98792158,44638966,3500000,54225305,0,573956468,24904860,56655627,38813962,68531030,73257521,21200844,17844946,16455542,9606338,7425874
20140604,1011805928,168533367,104115887,51509769,2050900,54358715,0,359061172,26696498,34131791,25027737,78442463,45270994,11647695,17630141,11023239,12223965,10081595
20140605,956689776,165098968,77613655,48821595,98600000,44828545,0,247679202,51261034,20406013,27076705,41318511,71712025,12135793,13270725,17986250,11981469,6899286
20140606,840725163,129138867,78740105,46358259,1000000,57538721,0,218501254,52046127,26603479,46369673,37728907,82955079,18606429,13845866,10576680,12423342,8292375
20140607,520236581,97990788,57624198,38834048,2120000,35212939,0,85289858,17151336,22179955,25941361,32807807,51148441,14679201,12126023,8633232,10179959,8317435
20140608,539414916,97553451,69138033,34238055,0,34177981,0,155151816,7991438,5754548,2132134,38789132,37796035,11309558,13625976,12330683,10532165,8893911
20140609,991554728,133855934,73050738,68914234,0,47021679,0,275881953,43949795,37888950,70937801,81442222,74850906,16273752,18930775,25179736,16171918,7204335
20140610,958028076,140549540,79422176,57628516,1800000,49681700,0,319505034,16733032,42575490,44326193,50226020,71919232,31349591,20435718,13320932,10213943,8340959
20140611,849220391,156098967,66957512,42539218,370000,49475782,0,223670634,16392888,25246746,64140006,69943747,69853362,18912765,11968286,12482356,11406136,9761986
20140612,878073690,137726682,64223421,73415871,63030000,40639432,0,168686634,43131002,54262052,35601761,54698319,71121069,16177181,13448575,18272014,12621002,11018675
20140613,711304989,128345144,76443046,37017466,2900000,51117942,0,172826187,30354316,12293079,28060410,64302543,57157114,9976990,10144949,13142953,8329578,8893272
20140614,584584153,120486034,42608343,30682541,25000,31778201,0,187949548,10287550,36837762,5923334,29490868,39264338,6096589,6498094,14697829,11949459,10008663
20140615,647180585,100852118,52694980,28510108,50000,36848566,0,215252775,10448297,6471978,26767260,52632929,51514260,13650239,15957673,10897152,13707010,10925240
20140616,1115064026,144224315,59490316,65998274,1000000,54314512,0,453241520,25187521,52488499,88175975,57023080,61047472,12817171,11125422,9257676,10246216,9426057
20140617,1130015079,130467344,53130084,42573920,42517138,59371512,0,472957746,40930426,32573535,46708206,67824615,71727903,17312075,14406593,14069821,14549366,8894795
20140618,1249375149,138991421,36112646,44361878,110000,71007685,0,512042344,36000917,52402461,97565040,111230770,69485990,16631091,23217452,16369828,14731395,9114231
20140619,1125610758,141532481,54472169,44819215,1700000,69582462,0,492996886,6921219,23326816,66572426,60568136,86455970,21504793,11432064,15121483,19892954,8711684
20140620,1015111194,165388019,75734876,45350144,1900000,51567807,0,315701830,40241926,18206904,75664448,79276273,67829298,22727074,13957406,13703189,16060751,11801249
20140621,621729256,109362064,54282703,32356997,10000,40793878,0,175707593,7313077,8330571,35744291,44553513,51911565,16222788,9414679,14275752,11508105,9941680
20140622,694468262,115411799,54183082,38683866,0,33964786,0,211591217,20821034,11246722,45288339,44584763,65010696,10871368,9749325,10840311,13027212,9193742
20140623,1468797041,159982693,84481315,53733157,100000,44320592,0,675042877,46130461,58788733,100362470,77092740,94815931,11150600,18880569,16710165,17110523,10094215
20140624,1487077921,194559751,93702285,30067016,72800000,60273949,0,584000690,45728453,36620900,90304571,108917925,100587868,13459040,11261262,19030972,16211930,9551309
20140625,1273672648,160130080,117606706,37915173,19300000,52181427,0,431382972,77856972,61712567,56109755,94146231,92198350,17036518,18982540,17524797,11832147,7756413
20140626,1334529832,179180552,82581612,39806651,27500000,64624878,0,519539474,71966515,44021096,70933254,91094808,83339719,14069829,11972548,12853400,13215394,7830102
20140627,1079126114,179442358,56888136,32307667,19350000,50216936,0,385378730,31556908,21894243,64730350,89522255,68572341,19067243,19996348,14383332,14825195,10994072
20140628,746553542,149398400,60074697,39307033,0,42770017,0,153170935,19085963,41604490,77134341,52100999,48758299,10302478,17067983,12831137,11609595,11337175
20140629,931620037,159043638,57523858,39313523,1000200,45170767,0,265906622,10727466,69736520,34583984,90298358,65619545,31402108,14664832,24435298,12196313,9997005
20140630,1513804836,204279809,69826228,64220358,11000200,63738147,0,542589453,70618752,90111832,99010452,88189347,119151529,18299183,20785804,22753430,14908129,14322183
20140701,1152439615,183939645,83342920,55118589,7000200,56693798,0,300618549,38195831,62856855,75642921,93301778,109205121,21671229,21442697,18976143,12150691,12282648
20140702,1238475458,142276867,81254531,77254569,6000000,54544163,0,443695109,46566850,59282117,86736060,84970813,78293017,11889389,30450277,11683627,13561102,10016967
20140703,1065113399,131483120,74917582,70785778,20730000,41422347,0,332086403,67276012,50604870,63202573,58756644,74548081,14948820,13579541,21122558,20313718,9335352
20140704,721247030,153432354,68020805,46440271,2125200,59659363,0,85937986,41121701,39952935,26328504,44712927,84919205,14779207,12872014,21825084,11225349,7894125
20140705,632298301,114144984,61079535,35080972,200000,45845110,0,140450684,21209834,39815131,23732863,29566977,50013778,11871972,22020026,13063564,14001623,10201248
20140706,550798204,79851352,52938623,35332476,300000,37045783,0,93410943,30994157,34850518,23708899,55150233,49590474,3027493,15382070,16401393,13474533,9339257
20140707,1064665636,150213163,106061724,58333075,400000,49920897,0,302434662,59385397,49015879,84332157,53523506,85417614,10553491,16704383,16272558,11632195,10464935
20140708,1013498905,157124939,76191507,41922324,37300000,50242216,0,315791896,25748001,46797258,76904498,59842942,54868559,19907892,16229828,17387594,10269591,6969860
20140709,1228887069,145572057,80189619,54101316,1510000,55326954,0,484458320,59936819,38397645,86435487,70827083,76797108,20980344,14816302,11952971,16022184,11562860
20140710,1064396479,152460845,97873415,47633293,6580300,51602409,0,210241498,85173289,55919565,103330837,84938621,91849413,13345941,24153377,16250280,15515427,7527969
20140711,733882032,110048866,79227798,50394483,3200200,45652774,0,174294515,27744246,41531982,44204886,27674163,63201331,11465437,11492216,19144878,15169133,9435124
20140712,633273805,97009279,57691473,45479739,5080000,47129954,0,199789053,18092939,23522062,21023569,31156070,43945003,10638856,5718439,6392177,10401313,10203879
20140713,556986336,95250121,64817423,35067349,1000000,44417740,0,92227777,29975421,22815153,19528694,38621531,48497405,7619615,16432786,21499559,10358382,8857380
20140714,1129795152,158695093,83875029,52839818,3500000,44553434,0,422373492,19165144,36616993,67873809,85748198,70106199,21173278,19866026,20376230,14511401,8521008
20140715,926324069,133516979,57516774,37309239,23832000,44411846,0,326979807,20625766,37999298,57377936,58959648,55425666,17582582,16266213,19087549,10478511,8954255
20140716,933710356,141236544,54534882,56203781,23072000,42287377,0,275368032,26071325,60619640,54038624,66238011,53225032,21312051,14426503,23952654,12113984,9009916
20140717,1018760950,116184191,37115686,48858907,87100000,48781534,0,367472786,58379251,31907641,33834252,67936205,60342889,9965367,12766089,17621169,12192727,8302256
20140718,830952813,162434914,53585113,47847037,120000,41918414,0,220853967,31835501,42558406,62831076,49323736,51169404,7721968,11995848,23055270,14016703,9685456
20140719,632613700,107417150,35405989,42405826,300000,43411962,0,182386033,19871820,32450462,21527385,38400109,59512463,5553116,9390777,12499332,14184040,7897236
20140720,719839198,87714527,69773424,48718594,0,37626577,0,229444308,16772535,26038276,44957265,33605934,59841070,6754626,19911742,14664575,15359226,8656519
20140721,1190369958,156847499,78967846,63094976,100000,56504118,0,417894980,67703174,40970577,61087867,86221102,92253062,16177314,14843963,15101877,14241930,8359673
20140722,1312410471,165666604,82208454,62278838,87822000,52376514,0,522845061,44837380,31665477,43674032,62405326,78222484,16791483,25206808,15790715,13418678,7200617
20140723,1116484141,187737733,66100759,45689578,16210000,63224693,0,283811523,101220101,55261501,55861919,96536684,78422883,18733388,9104497,15548246,13630152,9390484
20140724,1125162507,135393196,101620926,60680699,65010000,54247660,0,316407813,43035865,43547591,60608457,90994362,91602741,13462948,15982940,13330592,11407295,7829422
20140725,711686622,97050013,93335474,66555747,33000000,42787894,0,87946753,16321295,20813140,48896511,54837106,76836582,16743346,15209773,15431545,16047356,9874087
20140726,578280477,103142369,61072021,38215973,3201000,42353346,0,72272659,24827066,26150763,31692354,47483582,59636625,16916660,15805090,12013041,15216328,8281600
20140727,607609483,120432886,68954952,32485044,5900000,41572826,0,122625824,17319169,18266025,31341581,32911127,55494952,17564401,10871567,10450976,12511039,8907114
20140728,1203257220,149175354,84034210,62288551,57400000,51039219,0,374615727,75036570,48227158,73262947,72090519,74656571,22979016,16651795,23041960,10103545,8654078
20140729,853300674,126534228,46118419,57976257,901000,48633337,0,267027653,24991673,27049171,44243664,65755323,63498365,22012008,21152705,15674267,13731408,8001196
20140730,935698563,148855144,63337481,50701474,21426343,53103855,0,253461641,48098839,36695972,63781023,80081038,51493240,16877315,12534724,15258837,11435730,8555907
20140731,1135234949,153801849,64914191,50490024,60980000,53807499,0,381949444,38142936,59903606,49649527,87081206,51537930,23936553,16703353,13453307,20855474,8028050
20140801,870055896,171526338,79746579,65867369,17800000,44300088,0,201251181,24653554,44473404,44132208,29544568,76757083,18319072,14569575,13436132,12053517,11625228
20140802,490901486,68753058,61507618,48574631,2000000,50401412,0,94943475,4731509,20846954,26652193,20493845,38005646,11298975,7969816,9871945,15073044,9777365
20140803,662743001,69551437,71406762,45724659,10000,42388835,0,209939297,5592919,39216873,16503719,52151772,44173007,15814027,14330683,16371792,12262636,7304583
20140804,884036613,124675446,77289733,76052202,4350000,59072089,0,162984927,37117346,66224671,53310047,49723274,92509463,18512774,21722816,14914279,13996905,11580641
20140805,897361213,109690601,80102576,52980904,52570000,50055885,0,200474923,43540581,58730953,51827777,61436750,64922829,15471157,16168337,12038459,17995162,9354319
20140806,947075352,121876933,90022567,55851381,2550000,47840305,0,320384765,19893400,28944286,39185845,57902247,85456794,22983711,10428107,21771479,12936577,9046955
20140807,882729873,116451848,79036351,47848970,32326000,47294872,0,252037567,30137024,23367234,50332368,62565233,75910827,16271679,5650741,18852193,16350205,8296761
20140808,851218048,115042769,70973627,56058076,33260000,49118766,0,211044748,46184835,24996031,43992763,52299871,72498184,22937058,12016932,15800640,15125947,9867801
20140809,484325037,93980440,46162069,49072642,2192000,45654019,0,55576907,12826083,24195093,26035278,38637830,39160079,5003206,9415594,15175338,12037577,9200882
20140810,580817826,76366749,70216044,40045442,760000,38841057,0,148512032,20615914,28196578,22397992,22752392,53320195,13617481,10037000,15455344,11636916,8046690
20140811,984754135,146591956,74372739,50898814,24931000,54602819,0,282794078,29551195,31003388,49817128,92810270,76631103,11839287,15203911,15606790,15315894,12783763
20140812,920748714,108651704,74313455,45200799,11111200,70808370,0,320248646,34820637,24269511,51254526,60818884,54639019,20488566,11955220,13845680,9118698,9203799
20140813,975119140,128961279,63393736,59092823,1600000,51842461,0,321139421,29892270,30800228,76298413,95462929,49342809,20676543,11712925,11864944,15516058,7522301
20140814,705762970,110484844,49626416,42741132,4888000,40066528,0,168855946,19199656,35755985,51266882,50439180,61600838,14871069,17849344,15308435,13936383,8872332
20140815,884441565,109768094,52200922,60381079,3880000,46369601,0,292491429,16876923,22666129,39197409,101879365,70781670,17204386,10503559,13859933,13293571,13087495
20140816,566391077,104184040,48163716,49877329,800000,48492233,0,107348176,23359692,19315558,13790429,32931242,50224487,10434940,13203496,15421246,15752954,13091539
20140817,585473885,133861520,39995333,44275935,906000,41884106,0,124302398,5631247,47254230,13118032,40722074,37535426,9757693,6704277,16551987,11940833,11032794
20140818,922452477,166336982,58890277,56959821,3101000,86373585,0,231187301,16570263,50397343,19699496,57587537,91947927,14811710,20584460,17027412,21784826,9192537
20140819,855032325,76993528,61130966,51050187,51573000,118671705,0,231186162,7885642,21080787,50276312,64418839,48147822,16286095,15121927,17458371,13097303,10653679
20140820,943317343,96885437,84569187,54822407,981000,147973856,0,259602059,13168094,39592220,63516288,64286670,50139488,10965968,16806613,11900144,16464894,11643018
20140821,839713550,95314863,75322672,76770448,5540000,122225251,0,156295658,15357696,53440959,44255497,58741688,57457589,14483516,15304139,26768089,12323201,10112284
20140822,835619837,103599383,87403590,61963832,1500000,122488447,0,199723756,19327127,34874729,41446537,31997269,59218388,15255910,18189695,16041121,14335092,8254961
20140823,656975450,83730139,92643057,49247436,103200,125086060,0,106532874,13928743,12290163,17420022,43849969,51389092,13949803,7585419,9901375,16830149,12487949
20140824,701666873,78978094,107309146,41434063,5211000,103731287,0,144336968,19535609,26556575,28746731,33784052,48759497,6279993,13312695,20279149,13658066,9753948
20140825,1094037469,124032737,102928381,43972422,8990000,157333698,0,306855376,41391886,26278535,48787637,70852651,82426728,18391714,21482317,11765206,18812250,9735931
20140826,1111797355,91358829,73216320,53955375,5591000,144052114,0,433705525,28927302,44526323,44335278,56787417,58210348,15998141,8298465,21157506,21094493,10582919
20140827,1300270662,123127330,88342585,75382337,65750000,118833239,0,494924638,50549308,45163764,39254975,60262450,62083046,18364446,13249497,16994341,18822424,9166282
20140828,1149305485,115074028,89843505,64201027,12750000,149159918,0,323579788,33866356,44146657,58992413,93579164,84933522,19512010,11902138,17434032,19522600,10808327
20140829,991031071,120768291,64452230,67735826,3700000,155314053,0,248425299,9630981,47162204,65351991,56685560,67956228,19353007,17459939,14558542,18790037,13686883
20140830,702002710,84289315,51812162,31033326,74835509,127132973,0,96639672,20648778,13899384,29589379,59082295,44385583,7166516,12947531,14718755,19831879,13989653
20140831,758726116,94574934,62724414,57501492,6217678,126175285,0,173794950,19186697,52784332,28881809,20148453,44788627,11373773,14398978,15338115,18961762,11874817
