report_date,total_purchase_amt,zfb0,zfb1,zfb2,zfb3,bank0,bank1,bank2,bank3,bank4,bank5,bank6,bank7,bank8,bank9,bank10,bank11,share,                                           w1,w2,w3,w4,w5,w6,mb1,mb2,mb3,mb4,mb5,ma1,ma2,ma3,ma4,ma5,fb1,fb2,fb3,fb4,fb5,fi1,fi2,fi3,fa1,fa2,fa3,fa4,fa5,sb1,sb2,sb3,sb4,sb5,si1,sa1,sa2,sa3,sa4,sa5,time
20140401,1396308944,0,157666564,147338678,211799601,0,117732638,45778544,67071759,113090985,170030258,231546536,37674192,32947567,24267307,19836546,10041743,9486026,         0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20140402,1206125271,0,144833716,131088528,119768860,0,101400106,36125357,51560755,133949596,160844789,194393181,39685123,32818628,21103539,20086561,8797843,9668689,          0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20140403,1130903651,0,214682973,84426193,102422245,0,63932905,42104594,63695082,136147373,133118106,159506262,29799952,34087031,30481764,16741786,10039300,9718085,           0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
20140404,841596773,0,160191950,85537788,42654207,0,36770017,36427209,37419553,74532952,79059701,144080199,42112950,32479422,31836545,20282974,8468293,9743013,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
20140405,573927733,0,116893786,24665596,43397225,0,22309117,23220152,43298495,38896356,61505841,112463850,19656020,19077222,19549162,11965154,7240794,9788963,                0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
20140406,574439580,0,109528724,62353786,60787441,0,10306806,16872663,26869028,46880855,85960577,82201768,19452276,14638625,13361090,8910377,6574338,9741226,                  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
20140407,744447037,0,152213869,39643436,82743554,0,31199515,36708646,33314176,65269668,76242259,117719306,34492020,18075497,24367176,11418544,11336423,9702948,               1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
20140408,1079607187,0,145411128,88576590,139480423,0,69248883,47436385,39425563,91634129,105578921,189218122,48570065,38040741,30968753,23190984,13145495,9681005,            0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20140409,1092839274,0,232813709,52913840,83573752,0,79795757,49236091,50617915,82347463,133612434,188572240,28384992,32794962,31578939,24908370,11940276,9748534,             0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
20140410,1209050516,0,182864752,85820402,169124572,0,63306142,60801091,45109651,85589967,117860333,214780767,52280212,48077672,34899102,25490034,13313942,9731877,            0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
20140411,1026869865,0,195125334,36739854,86144252,0,72942168,41828095,50293755,79303394,138165084,180275051,43351947,36469616,26699074,19428696,10402711,9700834,             0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
20140412,707711725,0,85144097,29698750,150161844,0,48890910,28715116,35369488,36854531,67839734,118140760,29831999,18818622,22432106,15360184,10697592,9755992,               0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
20140413,772601950,0,110231743,86058524,105054718,0,47773090,31253741,27765324,67471018,79992592,114328793,21197156,22142271,24496874,15614483,9519691,9701932,               0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
20140414,1259423598,0,201523426,87627576,256032783,0,102869156,37274654,47994700,102953901,119387896,158134840,38590046,35422259,32026054,19027140,10972729,9586438,          1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
20140415,1223264292,0,193757589,47757541,127575741,0,58623832,47343971,47875447,113869253,158884310,239760833,55555583,43324063,33117560,35105189,11152817,9560563,           0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
20140416,1345449736,0,274746409,155172234,156163742,0,85108622,53374835,34309764,90916359,135990708,187081161,50279990,40099781,34212208,24613011,13642579,9738333,           0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
20140417,1021224192,0,179851870,103855907,118948422,0,61791287,51764251,28066178,74486834,108779621,158947873,37517159,25824452,29102857,20776741,11784701,9726039,           0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
20140418,936390049,0,178957329,46608894,146131877,0,88332081,47563018,49642827,51317452,85015787,126711215,28555181,21452780,23881306,23006868,9444980,9768454,               0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
20140419,638608183,0,146307922,40946033,75254323,0,26619612,18969302,47313526,42448917,43477949,106231305,23749026,19453450,16610940,11727477,9685074,9813327,                0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
20140420,703398344,0,109956436,56701464,111578183,0,34997164,24647202,23723309,47430346,80707735,103564829,25688302,21594069,25426353,16749013,10882681,9751258,              0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
20140421,1063131843,0,272534458,80782392,106764056,0,71034753,11612893,40636316,74897765,103439369,165973753,31483293,30404622,34380185,18666884,10808571,9712533,            1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
20140422,1002091172,0,239197840,108752914,108577843,0,47895170,14503762,23597260,84713386,99963688,147222668,39815201,24667233,22667646,21731381,9115390,9669790,             0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
20140423,978502181,0,182928656,128877456,120739698,0,47509503,10574818,64841734,72965207,84318474,141167973,37648609,29840772,21227759,15301369,10859221,9700932,             0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
20140424,908095681,0,152613259,91309764,153097743,0,58702320,17400431,32488040,65405287,83591035,138237344,31609978,25128662,22243431,17795579,8882171,9590637,               0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
20140425,695964483,0,139180435,40464267,56882074,0,36068945,22819133,29653318,40337448,64291554,147833352,28032781,26409707,25227495,19680397,9532246,9551331,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
20140426,533977905,0,130845663,40694275,49215448,0,33587595,22233463,16893701,26243522,37408386,96596402,19365193,22055185,12033729,9711510,7560025,9533808,                  0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
20140427,665447090,0,161679013,80087206,33247749,0,45048803,19849941,24245848,51784345,60750618,101927722,21986284,16430689,18365299,13614682,6954001,9474890,                0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
20140428,1051066944,0,186282249,91973363,116108247,0,46463700,43634452,55937485,65656942,127305440,171834163,42660228,32699216,31800538,19930265,9325549,9455107,             1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
20140429,1178699905,0,281134359,94331566,127736199,0,42000224,53195042,29549343,90700112,143980455,180030141,43852548,34164680,21438549,17920060,9349202,9317425,             0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
20140430,954543853,0,231023897,75353927,45314521,0,52135918,24009243,21427521,65713244,139307650,153501851,37084169,39719685,27902919,21843351,10741266,9464691,              0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
20140501,778337841,0,85402024,24663892,200868611,0,23977272,10275628,47526093,47243438,91849997,139231026,25974311,24441064,24812270,14232952,8436711,9402552,                0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
20140502,465347969,0,86456537,17128570,66771605,0,13134395,14112265,22669734,27090655,65981793,79789664,17742700,15042501,9787122,12978644,7208225,9453559,                   0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20140503,656845067,0,94138737,60951329,69465126,0,34968227,22367900,30385886,49433654,95561117,97305063,22600371,28069553,18490251,14463353,9150341,9494159,                  0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
20140504,1101374451,0,186785763,102390133,84285917,0,61084046,31145921,85972247,114123733,129204026,171487147,38077370,32407423,25565712,19853399,9425624,9565990,            0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
20140505,1220629656,0,187267204,64747953,106236112,0,36387813,66240905,75944622,108306381,150720374,254605502,54282984,37183999,33630500,24391254,11323658,9360395,           1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
20140506,1256897928,0,143196301,211545965,95328175,0,61276080,41035708,74980235,88300716,158692914,238727251,39996022,34088098,26908276,20796891,12386822,9638474,            0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36
20140507,1128803744,0,171861841,43695818,115583770,0,115612135,43707618,46080497,130860147,125511940,205945471,29479748,36563570,26036044,19146134,9162036,9556975,           0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37
20140508,1097052866,0,161567633,108566620,99614349,0,72846979,47326242,49709788,88699427,125842679,201540623,41179997,38996978,24111373,18345831,9214929,9489418,             0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38
20140509,894071348,0,170685823,47826846,91599842,0,48746178,28553579,28887195,72834980,100722728,155567133,42764253,34233965,32123855,19286607,10684313,9554051,              0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
20140510,656123522,0,105470049,50302606,58436611,0,35741104,8974370,26362682,39141954,80141736,140011894,29982356,20624536,21291773,21030695,9106078,9505078,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
20140511,669062622,0,118718652,67808786,56425921,0,44496481,19515285,30254908,47128417,58612926,127207191,26416359,14342097,20400620,17910962,10358637,9465380,               0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
20140512,1052953833,0,185504569,64130022,84052497,0,86923140,43702953,45598393,67057271,119539841,187097043,49227912,35014721,38538868,24632560,12548051,9385992,             1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
20140513,903048513,0,152093598,60341870,85622146,0,25544569,23149764,40543824,64327447,134183128,182185137,35659365,28085356,28974664,22503613,10517461,9316571,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
20140514,891196203,0,110116134,114294453,81372540,0,31588233,32252262,32214665,68319013,112215958,188571353,31084984,25763091,23688705,20345585,9933925,9435302,              0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
20140515,1178654309,0,147867982,106353524,215560063,0,53176256,46672188,47201778,52634982,90862882,233326362,47491214,44563234,35513833,34328674,13666683,9434654,            0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
20140516,768103727,0,114364231,47353918,53806205,0,31657816,35111153,32788256,57229306,88582274,165582904,42743669,30132624,30864772,18974879,9475832,9435888,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
20140517,571486415,0,109014670,45700974,68337445,0,38675179,18098931,10265880,29565099,53884361,95150230,24529961,25716274,18104886,17920705,7141751,9380069,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
20140518,561691078,0,93949942,44439140,42965162,0,41490611,19535278,21652641,35461104,65412495,97867005,25269533,25971699,13673169,15571102,9099953,9332244,                  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
20140519,1039499558,0,173752820,56399003,206388061,0,32362639,33334849,41808520,66709753,98877601,172135556,41843778,44119158,37040588,16090987,9012051,9624194,              1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
20140520,818112014,0,164694255,27386528,42022870,0,28751658,21571903,51874044,50648935,108902461,169342522,32711511,35974630,37322340,25842584,11475799,9589974,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
20140521,938398048,0,150677796,29613583,132531462,0,28475084,31721643,60159059,81288092,124987580,163631845,34253976,26456074,26381970,26228689,12336199,9654996,             0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
20140522,812605917,0,144283807,25572743,83118554,0,47191716,58504772,35398100,38809953,78207306,174180693,40589837,25573742,24554543,16670346,10542381,9407424,               0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
20140523,737689778,0,89006832,59761235,110465559,0,39815977,17986771,26382280,62325630,53952927,152041006,41262636,24778700,25446056,16155970,8947902,9360297,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
20140524,511825401,0,126497655,23857176,25803321,0,32795833,12722390,18201396,33850003,51084847,93015641,26395952,19415123,18217252,12138707,8709024,9121081,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
20140525,511745121,0,96973129,30391748,85715727,0,13783236,7913568,10472787,32715553,59455521,82023966,24277933,21741062,18247227,12067541,6903097,9063026,                   0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
20140526,919251708,0,188593873,36994236,132140121,0,79046332,30448712,36484241,60550005,94394909,134247860,29697807,26141495,32608255,19513417,9371851,9018594,               1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20140527,927971288,0,149255370,63299583,145102845,0,41374806,50611807,20997609,54486477,121804872,167680314,34427628,25879749,22133429,13382901,8518587,9015311,              0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
20140528,955772465,0,167619568,72505477,102892830,0,83662150,18495957,34114665,84941164,101531983,169543743,32413817,26850559,25803520,18835824,7444010,9117198,              0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
20140529,795733998,0,146535555,51896030,95317760,0,21830882,48832505,33322638,57599774,79157488,142188148,30217254,32453347,17073729,20262919,10104918,8941051,               0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
20140530,760329532,0,178985539,76891767,39242504,0,7945454,21085832,22333546,54428811,89174537,162834337,25049102,24295214,21323248,17342738,10135754,9261149,                0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
