report_date,total_purchase_amt,zfb0,zfb1,zfb2,zfb3,bank0,bank1,bank2,bank3,bank4,bank5,bank6,bank7,bank8,bank9,bank10,bank11,share,                                           w1,w2,w3,w4,w5,w6,mb1,mb2,mb3,mb4,mb5,ma1,ma2,ma3,ma4,ma5,fb1,fb2,fb3,fb4,fb5,fi1,fi2,fi3,fa1,fa2,fa3,fa4,fa5,sb1,sb2,sb3,sb4,sb5,si1,sa1,sa2,sa3,sa4,sa5,time
20140531,473381901,0,90471016,46458416,26750786,0,19963926,11238914,6128186,24289395,51018533,99563148,23744173,24516024,16270606,16186135,7809283,8973360,                   0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
20140601,702573488,0,100223867,51434301,85285502,0,52858274,19893674,33692460,51505133,100186790,121210001,19716633,22200420,15704869,12857074,6890984,8913506,               0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
20140602,658151688,0,125618255,31351333,62745698,0,41932185,18365072,32967754,52215736,91180222,104018513,26824169,19945827,17473569,15020501,9657787,8835067,                1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
20140603,1187345693,0,224986359,89501712,167489875,0,48393500,32706959,56602461,101753759,141079153,180744382,38032711,36162957,29776668,20931284,10224565,8959348,           0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
20140604,1064097227,0,152202821,103321849,143690941,0,56557899,42727811,44723762,101801872,132808442,155151427,34928465,36027552,20117916,21490637,9415810,9130023,           0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
20140605,1128839299,0,150688616,172002659,139367936,0,27528829,54798471,37063611,78927638,117861295,202195306,45187350,35701423,27261693,19576715,11380713,9297044,           0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66
20140606,897803019,0,149874631,55866110,63364240,0,21585206,56419258,43784929,74153433,133643119,158583697,40585178,31691948,28505714,19489138,11193209,9063209,              0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67
20140607,622568595,0,136697819,16152962,85009415,0,27755525,10680250,44181032,60822033,71627216,81167580,19753483,19475056,17649143,14476493,8021660,9098928,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,68
20140608,621693135,0,116999161,26798541,102255130,0,8420426,17181193,39785810,34476768,69405782,113193340,17588374,22899787,20390014,13644650,9603896,9050263,                0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
20140609,945973950,0,159361971,45238739,143456766,0,40833687,13441409,35856644,46093347,119877671,179747894,49956669,42771930,29596895,20782581,9813673,9144074,              1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
20140610,1200566357,0,186620563,66127520,78075503,0,68549772,20393906,49666868,100330151,160409031,260819296,56295555,54124236,49507653,26988196,13602199,9055908,            0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
20140611,1102669619,0,158129332,66847897,100155614,0,69033949,22002722,66274611,85793567,145914258,212572456,48627698,49565972,34598102,23739561,10171600,9242280,            0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
20140612,1019305875,0,207442437,69111734,91180375,0,55796875,13182536,50352148,76627839,154133930,162674146,41313935,32581690,27668470,18804680,9251286,9183794,              0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
20140613,847676780,0,145514199,32851499,65958994,0,45316640,23692393,22028019,49972857,122318662,176463292,52271022,31980279,37235147,21484273,11252365,9337139,              0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74
20140614,553565926,0,100650176,22005349,33795994,0,18912220,14511754,8164684,46319661,67900494,129963601,31755087,20349585,18115872,22623374,9225029,9273046,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75
20140615,679624017,0,141206529,43894487,43132984,0,27233885,16391016,17844549,36466748,91100005,128850039,34670553,30357711,29851394,19159442,10240593,9224082,               0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,76
20140616,1087295170,0,159603693,79406548,99905606,0,26937212,19257128,44625311,71714017,171338070,232075526,47882314,40010709,39005187,30458141,15970703,9105005,             1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,77
20140617,926432573,0,164049080,48775688,70324773,0,50106131,22853825,33209494,59462934,124633176,189462148,43581037,41606992,32852087,24399216,12181995,8933997,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,78
20140618,960036386,0,163010522,106898609,66006145,0,52969303,24522360,32969136,81694955,82664515,194680378,43013907,35089093,38067116,17266094,12290163,8894090,              0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,79
20140619,788071537,0,145385252,68818105,107179060,0,25584665,13565745,12076914,56187967,87424967,150106314,33798893,25844300,27691369,15233627,10582935,8591424,              0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80
20140620,757412696,0,128846383,50057291,58562118,0,43891944,28492407,23464551,37837319,88953008,152699581,42657333,33340696,27475246,20423476,11835049,8876294,               0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81
20140621,562620598,0,120302661,16094050,65551658,0,31691484,31850530,5447498,50954255,56866471,93788736,19031022,22992347,16483482,14496279,8621766,8448359,                  0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82
20140622,551254134,0,164292648,26088457,28955654,0,35346493,6944168,15461480,34009892,48497924,99712175,20080750,15988589,22906648,15120893,9449491,8398872,                  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83
20140623,906367187,0,170719420,46025872,121004484,0,52925422,13124035,37984568,71683327,94098631,180134336,35873264,23193895,21991339,18712634,10530500,8365460,              1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84
20140624,925758962,0,235443011,131036503,43821406,0,32568806,12362856,29458691,71415395,109254866,139687698,33165524,25268907,22946275,21741041,9261887,8326096,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
20140625,999715349,0,155049387,46025797,190384566,0,59194780,28709717,29265443,78790462,114263613,170734476,28595483,22381201,35244804,22123706,10947781,8004133,             0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
20140626,1071073702,0,244827119,159095289,95097086,0,64537793,33807166,31679347,57862431,94008697,170887570,40218122,27811862,18591698,15250552,9574860,7824110,              0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
20140627,772628991,0,167076728,34437622,52252657,0,62794579,15869236,12601215,65524886,95176541,149906157,28100839,24445296,27654181,18060649,10777478,7950927,               0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
20140628,459919077,0,123445629,22429559,41479496,0,40115053,9204412,24644,22268701,45756714,71884752,20048970,21154167,16940625,10024419,7299095,7842841,                     0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
20140629,530991916,0,95609367,61645867,47141599,0,14633004,13567683,14806981,23614284,76940515,91214388,23259309,23137004,16101835,13983824,7558409,7777847,                  0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
20140630,1049909872,0,189722615,96528924,88906872,0,30022681,29278570,38086990,69703900,139864952,197785184,51872921,40545865,35206558,23432925,11267854,7683061,             1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
20140701,1474952418,0,191118307,72932529,291531785,0,74869419,61752758,58799930,90514916,197452177,279560971,43254331,48727496,23891840,23073148,9645586,7827225,             0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
20140702,1023655040,0,167136663,68267167,77789348,0,58635659,44799602,44440557,59717642,183314475,179910449,32468602,38904268,24552394,25766461,10239109,7712644,             0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
20140703,865020939,0,135192528,84918434,53752237,0,32145815,21689792,52564682,66501659,115187839,184153479,31159650,31418374,24590044,15249369,8763471,7733566,               0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
20140704,766416389,0,130985524,27741826,31860014,0,38755505,33544909,19373343,75192722,84602087,193769889,38917134,33304134,21568221,20335586,8826078,7639417,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
20140705,603141127,0,162337572,42518033,33786220,0,24857600,19309424,10926979,23861854,63675098,122243214,29344633,23546288,15820498,12763658,10525422,7624634,               0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
20140706,562663095,0,112155460,49094056,77233511,0,5051929,6920856,12940109,38256585,63222116,111393586,26064430,19165079,15482748,10162595,7959412,7560623,                  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
20140707,921670164,0,215617289,35493110,66076160,0,20891004,25775256,43184316,60252650,117299382,189462933,39974413,39915043,24677364,25453815,10076161,7521268,              1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
20140708,895222658,0,113253989,45019731,64297723,0,53785615,26808449,39562015,75883731,132876125,192073671,33889748,39687384,32453901,26623501,11571106,7435969,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
20140709,846147377,0,165510284,76995636,37821331,0,33914113,17097538,23127743,55646260,137311627,174376585,31350911,28810988,24119772,21551384,11031251,7481954,              0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
20140710,908593707,0,135378436,51866700,64938118,0,33814044,40116524,20168049,49102788,119258903,205683136,43552955,52757213,40849315,30316271,13245171,7546084,              0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
20140711,810702591,0,146218358,63457493,56123234,0,22610104,38328498,35267557,63681141,86317710,146962434,45446528,29409049,32292800,25950144,11174699,7462842,               0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
20140712,490816331,0,95985740,26554534,39995870,0,24209753,2907454,11410216,41197809,54810629,100309564,21447408,18414834,19233323,19557133,7364103,7417961,                  0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
20140713,492106815,0,76777189,30852925,49843827,0,14130103,14547106,14181808,32239765,55080137,111001516,25923095,25416662,14358797,12462378,7938319,7353188,                 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
20140714,816002855,0,139396856,43690844,67027566,0,36955415,12466582,38598438,87373010,81052496,180838411,34244108,26182725,30654406,21556565,8545973,7419460,                1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
20140715,1199706539,0,157088570,67671150,272739111,0,35581937,15454341,47702332,70074106,125569269,205731106,66704116,36092875,41658502,36198290,14004056,7436778,            0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
20140716,1117385812,0,191874896,87695892,147982357,0,40666082,21531753,46382552,47625223,145697092,207904427,46521587,38256961,36573139,33510923,17640807,7522121,            0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
20140717,754657224,0,151672431,35411320,52404555,0,18894090,23269478,35326307,36796333,93028383,162088715,38947583,38775653,27130570,22440228,11072526,7399052,               0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
20140718,699898681,0,156000583,39875100,46554161,0,16052336,26526143,13174464,35595357,98864995,152487938,28959235,25619907,22577879,19668439,10490436,7451708,               0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
20140719,497127226,0,124673442,17216556,35549747,0,12961619,5417366,9634145,24375834,54034609,118165015,19979183,15349365,21274692,20129040,10969152,7397461,                 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
20140720,563514516,0,103226867,34828021,72884760,0,15038617,11860819,12692070,47814412,52223318,121033920,19649559,21548130,19760507,16377298,7234416,7341802,                0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
20140721,812402502,0,128230491,60223219,96118139,0,16611449,31616051,34061691,53649658,95131762,173140624,23657032,34060047,27263922,21185903,9956692,7495822,                1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
20140722,876626847,0,181986675,60285457,61836848,0,44905314,40856085,21269192,42561972,115918914,159449524,39832185,42743125,28593564,17915474,11210188,7262330,              0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
20140723,769465745,0,112905262,104278490,71389741,0,27267339,20266330,23859358,46539004,102551413,130252082,34112754,39738212,25297690,15631244,8009551,7367275,              0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
20140724,857754340,0,225592385,27412548,118758231,0,25577351,42355026,22689702,52295128,79097937,145289720,31458772,24843255,26888094,18191362,9993265,7311564,               0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
20140725,674322175,0,136696444,31785229,43044396,0,43308479,13695827,12164489,44524390,90693682,133878840,32607883,30447034,27112027,17155368,9917618,7290469,                0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
20140726,472103636,0,94865021,15665384,22846157,0,29674482,12736885,28482977,28084418,58323411,92028534,23979504,15677809,21658781,12871983,7931889,7276401,                  0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
20140727,491670992,0,109089037,31557055,41856631,0,27123545,17250008,18532727,11247204,60111607,90462132,19998285,17105049,18190586,13837724,8072793,7236609,                 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
20140728,904706937,0,146943950,114772769,58879618,0,46394229,34024189,41475500,65018788,101715701,159409259,42530717,26485288,28431790,22351380,9053537,7220222,              1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
20140729,1059252693,0,207051897,115342348,101962928,0,51318272,40613835,21145365,103011075,95867178,179808306,40179904,41012653,24265060,20053751,10522847,7097274,           0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
20140730,913436819,0,187783080,55559602,95339477,0,27648154,37085757,32077300,66922780,105375356,170409938,34401828,36776892,29071234,19779237,8042805,7163379,               0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
